fips,pm25
41063,3.027295347
41045,4.601431024
53033,6.972743967
53061,6.391096916
53035,5.938320556
53037,4.566376131
53073,5.43291584
53057,5.316451685
53029,5.612612881
53055,4.641292407
53053,6.609499168
53009,3.183847064
53031,4.425702857
53041,4.095980818
53067,5.637043515
53027,3.622560423
53045,4.541258868
53049,3.365275952
53015,4.065331839
53011,6.213894388
53039,4.580625745
53059,4.743508737
53069,3.333676485
53007,5.466579159
53017,4.917142803
53047,4.705880343
53025,5.541637192
53077,5.77879316
53063,6.541772722
53043,4.372547712
53065,4.576297802
53075,4.461240762
53001,4.67810292
53019,4.079401554
53051,3.750677149
53021,5.709590566
53005,5.827713685
53071,5.561477004
53013,5.179379113
53023,3.736803204
53003,4.246351662
